recipient_length,theme_length,length_difference,recipient_pronoun,theme_pronoun,score
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,12,-1.791759469228055,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,6,-1.791759469228055,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,9,-1.5040773967762742,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
4,7,-0.5596157879354228,-0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,10,-2.3025850929940455,-0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,12,-1.3862943611198906,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,5,-0.916290731874155,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,0.5,1
1,9,-2.1972245773362196,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,25,-3.2188758248682006,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
2,1,0.6931471805599453,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
4,6,-0.40546510810816444,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,1,0.6931471805599453,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,18,-2.890371757896165,0.5,-0.5,1
2,1,0.6931471805599453,-0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,6,-1.791759469228055,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
2,22,-2.3978952727983707,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
2,1,0.6931471805599453,-0.5,0.5,1
4,12,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
3,3,0.0,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
9,14,-0.4418327522790392,-0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
2,11,-1.7047480922384253,-0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,5,-0.916290731874155,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
2,9,-1.5040773967762742,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,18,-2.890371757896165,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
3,4,-0.2876820724517809,-0.5,-0.5,1
1,9,-2.1972245773362196,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,8,-1.3862943611198906,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,19,-2.9444389791664407,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,12,-2.4849066497880004,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,12,-2.4849066497880004,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,-0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
2,7,-1.252762968495368,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,24,-3.1780538303479458,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,15,-2.70805020110221,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
3,3,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
4,6,-0.40546510810816444,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,1,0.6931471805599453,-0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,16,-2.772588722239781,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,11,-2.3978952727983707,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,12,-2.4849066497880004,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,15,-2.70805020110221,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
